/gpfs/space/home/handy89/projects/gym-minigrid/torch-rl/scripts/train.py --algo ppo --env MiniGrid-Customs-SimpleCorridor-v0 --model SimpleCorridor_20M_r8 --recurrence 8 --save-interval 10 --frames 20000000 --lr 0.0003 --discount 0.96

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.96, entropy_coef=0.01, env='MiniGrid-Customs-SimpleCorridor-v0', epochs=4, frames=20000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0003, max_grad_norm=0.5, mem=True, model='SimpleCorridor_20M_r8', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=8, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=9, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0543 | D 3 | rR:0.00 0.00 0.00 0.00 | F:0.0 0.0 0 0 | H 2.195 | V 0.018 | pL 0.014 | vL 0.000 |dL 0.007
U 11 | F 022528 | FPS 0561 | D 38 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 12 | F 024576 | FPS 0576 | D 42 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 13 | F 026624 | FPS 0646 | D 45 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 14 | F 028672 | FPS 0598 | D 49 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 15 | F 030720 | FPS 0564 | D 52 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 16 | F 032768 | FPS 0584 | D 56 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 17 | F 034816 | FPS 0593 | D 59 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 18 | F 036864 | FPS 0601 | D 63 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 19 | F 038912 | FPS 0664 | D 66 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 20 | F 040960 | FPS 0625 | D 69 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 21 | F 043008 | FPS 0590 | D 72 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 22 | F 045056 | FPS 0570 | D 76 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 23 | F 047104 | FPS 0594 | D 79 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 24 | F 049152 | FPS 0581 | D 83 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 25 | F 051200 | FPS 0645 | D 86 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 26 | F 053248 | FPS 0585 | D 90 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 27 | F 055296 | FPS 0617 | D 93 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 28 | F 057344 | FPS 0603 | D 96 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 29 | F 059392 | FPS 0597 | D 100 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 30 | F 061440 | FPS 0622 | D 103 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
Status saved
U 31 | F 063488 | FPS 0571 | D 107 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 32 | F 065536 | FPS 0549 | D 111 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 33 | F 067584 | FPS 0594 | D 114 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 34 | F 069632 | FPS 0584 | D 117 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 35 | F 071680 | FPS 0594 | D 121 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 36 | F 073728 | FPS 0697 | D 124 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 37 | F 075776 | FPS 0608 | D 127 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 38 | F 077824 | FPS 0616 | D 131 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 39 | F 079872 | FPS 0602 | D 134 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 40 | F 081920 | FPS 0605 | D 137 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 41 | F 083968 | FPS 0599 | D 141 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 42 | F 086016 | FPS 0592 | D 144 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 43 | F 088064 | FPS 0589 | D 148 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 44 | F 090112 | FPS 0576 | D 151 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 45 | F 092160 | FPS 0578 | D 155 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 46 | F 094208 | FPS 0583 | D 158 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 47 | F 096256 | FPS 0611 | D 162 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 48 | F 098304 | FPS 0669 | D 165 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 49 | F 100352 | FPS 0600 | D 168 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 50 | F 102400 | FPS 0556 | D 172 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 51 | F 104448 | FPS 0664 | D 175 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 52 | F 106496 | FPS 0603 | D 179 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 53 | F 108544 | FPS 0604 | D 182 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 54 | F 110592 | FPS 0596 | D 185 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 55 | F 112640 | FPS 0605 | D 189 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 56 | F 114688 | FPS 0598 | D 192 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 57 | F 116736 | FPS 0590 | D 196 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 58 | F 118784 | FPS 0567 | D 199 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 59 | F 120832 | FPS 0597 | D 203 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 60 | F 122880 | FPS 0599 | D 206 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 61 | F 124928 | FPS 0578 | D 210 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 62 | F 126976 | FPS 0609 | D 213 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 63 | F 129024 | FPS 0599 | D 217 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 64 | F 131072 | FPS 0560 | D 220 | rR:0.03 0.10 0.00 0.41 | F:195.8 16.5 132.0 200.0 | H 2.193 | V 0.003 | pL -0.002 | vL 0.000 |dL 0.009
U 65 | F 133120 | FPS 0566 | D 224 | rR:0.03 0.10 0.00 0.41 | F:195.8 16.5 132.0 200.0 | H 2.197 | V 0.006 | pL 0.005 | vL 0.000 |dL 0.002
U 66 | F 135168 | FPS 0562 | D 227 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.003 | pL 0.003 | vL 0.000 |dL 0.001
U 67 | F 137216 | FPS 0600 | D 231 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.001 | pL 0.001 | vL 0.000 |dL 0.001
U 68 | F 139264 | FPS 0577 | D 234 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.001 | pL 0.001 | vL 0.000 |dL 0.000
U 69 | F 141312 | FPS 0590 | D 238 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 70 | F 143360 | FPS 0558 | D 242 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 71 | F 145408 | FPS 0571 | D 245 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 72 | F 147456 | FPS 0579 | D 249 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 73 | F 149504 | FPS 0579 | D 252 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 74 | F 151552 | FPS 0542 | D 256 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 75 | F 153600 | FPS 0584 | D 260 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 76 | F 155648 | FPS 0625 | D 263 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 77 | F 157696 | FPS 0570 | D 267 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 78 | F 159744 | FPS 0584 | D 270 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 79 | F 161792 | FPS 0607 | D 273 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 80 | F 163840 | FPS 0578 | D 277 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 81 | F 165888 | FPS 0575 | D 281 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 82 | F 167936 | FPS 0592 | D 284 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 83 | F 169984 | FPS 0610 | D 287 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 84 | F 172032 | FPS 0587 | D 291 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 85 | F 174080 | FPS 0577 | D 294 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 86 | F 176128 | FPS 0582 | D 298 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 87 | F 178176 | FPS 0605 | D 301 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 88 | F 180224 | FPS 0606 | D 305 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 89 | F 182272 | FPS 0604 | D 308 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 90 | F 184320 | FPS 0581 | D 312 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 91 | F 186368 | FPS 0562 | D 315 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 92 | F 188416 | FPS 0588 | D 319 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 93 | F 190464 | FPS 0602 | D 322 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 94 | F 192512 | FPS 0578 | D 326 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 95 | F 194560 | FPS 0575 | D 329 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 96 | F 196608 | FPS 0593 | D 333 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 97 | F 198656 | FPS 0565 | D 336 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 98 | F 200704 | FPS 0613 | D 340 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 99 | F 202752 | FPS 0608 | D 343 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 100 | F 204800 | FPS 0596 | D 347 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 101 | F 206848 | FPS 0588 | D 350 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 102 | F 208896 | FPS 0583 | D 354 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 103 | F 210944 | FPS 0648 | D 357 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 104 | F 212992 | FPS 0594 | D 360 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 105 | F 215040 | FPS 0578 | D 364 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 106 | F 217088 | FPS 0552 | D 368 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 107 | F 219136 | FPS 0590 | D 371 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 108 | F 221184 | FPS 0596 | D 374 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 109 | F 223232 | FPS 0575 | D 378 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 110 | F 225280 | FPS 0591 | D 382 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 111 | F 227328 | FPS 0591 | D 385 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 112 | F 229376 | FPS 0596 | D 388 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 113 | F 231424 | FPS 0611 | D 392 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 114 | F 233472 | FPS 0596 | D 395 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 115 | F 235520 | FPS 0596 | D 399 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 116 | F 237568 | FPS 0577 | D 402 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 117 | F 239616 | FPS 0575 | D 406 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 118 | F 241664 | FPS 0586 | D 409 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 119 | F 243712 | FPS 0574 | D 413 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 120 | F 245760 | FPS 0578 | D 416 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 121 | F 247808 | FPS 0554 | D 420 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 122 | F 249856 | FPS 0588 | D 424 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
